,currentDate,ExpDate,StrikePrice,Ticker,Type,Last,IV,StockPrice,T,newton,newton_steps
217,2017-02-17,2017-03-17,765.0,GOOG,Put,0.94,0.17895999999999998,828.070007,0.07665982203969883,0.18051048762521146,1.0
218,2017-02-17,2017-03-17,775.0,GOOG,Put,1.32,0.16259,828.070007,0.07665982203969883,0.16950352445510017,1.0
219,2017-02-17,2017-03-17,785.0,GOOG,Put,1.75,0.15743,828.070007,0.07665982203969883,0.15532573951558312,1.0
220,2017-02-17,2017-03-17,805.0,GOOG,Put,4.62,0.14627,828.070007,0.07665982203969883,0.1456152558258463,1.0
221,2017-02-17,2017-03-17,820.0,GOOG,Put,8.48,0.1387,828.070007,0.07665982203969883,0.13425780667174042,1.0
222,2017-02-17,2017-03-17,825.0,GOOG,Put,10.57,0.12844,828.070007,0.07665982203969883,0.13353535437373623,1.0
223,2017-02-17,2017-03-17,830.0,GOOG,Put,12.98,0.13205,828.070007,0.07665982203969883,0.13279106955847705,1.0
224,2017-02-17,2017-03-17,835.0,GOOG,Put,16.93,0.14722000000000002,828.070007,0.07665982203969883,0.1455568319542969,1.0
225,2017-02-17,2017-03-17,845.0,GOOG,Put,22.04,0.12736,828.070007,0.07665982203969883,0.12931501417117564,1.0
226,2017-02-17,2017-03-24,760.0,GOOG,Put,1.2,0.18071,828.070007,0.09582477754962354,0.1813636875474562,1.0
227,2017-02-17,2017-03-24,787.5,GOOG,Put,3.19,0.15253,828.070007,0.09582477754962354,0.1601373322330922,1.0
228,2017-02-17,2017-03-24,800.0,GOOG,Put,4.8,0.15533,828.070007,0.09582477754962354,0.14828380434390306,1.0
229,2017-02-17,2017-04-21,830.0,GOOG,Call,19.5,0.14528,828.070007,0.17248459958932238,0.14642754898725047,1.0
230,2017-02-17,2017-04-21,835.0,GOOG,Call,17.5,0.14465999999999998,828.070007,0.17248459958932238,0.1485585599645793,1.0
231,2017-02-17,2017-04-21,840.0,GOOG,Call,14.8,0.13974,828.070007,0.17248459958932238,0.14411468258302845,1.0
232,2017-02-17,2017-04-21,845.0,GOOG,Call,12.85,0.14517,828.070007,0.17248459958932238,0.1437429601721256,1.0
233,2017-02-17,2017-04-21,885.0,GOOG,Call,3.38,0.13558,828.070007,0.17248459958932238,0.1420652527663957,1.0
234,2017-02-17,2017-04-21,895.0,GOOG,Call,2.6,0.15085,828.070007,0.17248459958932238,0.14688903438327863,1.0
235,2017-02-17,2017-04-21,775.0,GOOG,Put,5.3,0.17468,828.070007,0.17248459958932238,0.17152405797221507,1.0
236,2017-02-17,2017-04-21,785.0,GOOG,Put,8.4,0.18497,828.070007,0.17248459958932238,0.18164157408916198,1.0
237,2017-02-17,2017-04-21,790.0,GOOG,Put,8.0,0.16275,828.070007,0.17248459958932238,0.16575121898025075,1.0
238,2017-02-17,2017-04-21,795.0,GOOG,Put,9.92,0.16625,828.070007,0.17248459958932238,0.17087190639221406,1.0
239,2017-02-17,2017-04-21,815.0,GOOG,Put,15.1,0.15627,828.070007,0.17248459958932238,0.15644116621933918,1.0
240,2017-02-17,2017-04-21,820.0,GOOG,Put,18.5,0.16017,828.070007,0.17248459958932238,0.1657672048956284,1.0
241,2017-02-17,2017-04-21,825.0,GOOG,Put,19.26,0.15165,828.070007,0.17248459958932238,0.15414508596278786,1.0
242,2017-02-17,2017-04-21,830.0,GOOG,Put,24.6,0.18305,828.070007,0.17248459958932238,0.17474963429780208,1.0
243,2017-02-17,2017-04-21,840.0,GOOG,Put,26.0,0.14745999999999998,828.070007,0.17248459958932238,0.14407107970442887,1.0
244,2017-02-17,2017-04-21,845.0,GOOG,Put,30.8,0.15688,828.070007,0.17248459958932238,0.15699390309180208,1.0
245,2017-02-17,2017-06-16,775.0,GOOG,Call,58.8,0.11782,828.070007,0.3258042436687201,0.11838948249516662,1.0
246,2017-02-17,2017-06-16,845.0,GOOG,Call,24.52,0.16422,828.070007,0.3258042436687201,0.16657366885902555,1.0
247,2017-02-17,2017-06-16,850.0,GOOG,Call,21.5,0.16519,828.070007,0.3258042436687201,0.1608008250378227,1.0
248,2017-02-17,2017-06-16,880.0,GOOG,Call,12.3,0.1563,828.070007,0.3258042436687201,0.16106137460297273,1.0
249,2017-02-17,2017-06-16,885.0,GOOG,Call,10.8,0.1633,828.070007,0.3258042436687201,0.15891834853235656,1.0
250,2017-02-17,2017-06-16,895.0,GOOG,Call,8.7,0.15109,828.070007,0.3258042436687201,0.15857124767998895,1.0
251,2017-02-17,2017-06-16,905.0,GOOG,Call,7.18,0.15907000000000002,828.070007,0.3258042436687201,0.16014573454346712,1.0
252,2017-02-17,2017-06-16,910.0,GOOG,Call,6.2,0.15557,828.070007,0.3258042436687201,0.15824001396652085,1.0
253,2017-02-17,2017-06-16,760.0,GOOG,Put,11.11,0.19086,828.070007,0.3258042436687201,0.19678511387107947,1.0
254,2017-02-17,2017-06-16,775.0,GOOG,Put,15.1,0.20344,828.070007,0.3258042436687201,0.19711813119799604,1.0
255,2017-02-17,2017-06-16,800.0,GOOG,Put,20.0,0.1754,828.070007,0.3258042436687201,0.17611632337629915,1.0
256,2017-02-17,2017-06-16,805.0,GOOG,Put,22.44,0.17936,828.070007,0.3258042436687201,0.17887777872480293,1.0
257,2017-02-17,2017-06-16,820.0,GOOG,Put,27.67,0.16965,828.070007,0.3258042436687201,0.1715643326548952,1.0
258,2017-02-17,2017-06-16,835.0,GOOG,Put,37.1,0.17579,828.070007,0.3258042436687201,0.18106981470250444,1.0
259,2017-02-17,2017-06-16,850.0,GOOG,Put,51.32,0.21568,828.070007,0.3258042436687201,0.21079173790307137,1.0
260,2017-02-17,2017-06-16,855.0,GOOG,Put,50.66,0.20027,828.070007,0.3258042436687201,0.19061961411394276,1.0
261,2017-02-17,2017-09-15,855.0,GOOG,Call,33.27,0.16752999999999998,828.070007,0.5749486652977412,0.1749661593370381,1.0
262,2017-02-17,2017-09-15,860.0,GOOG,Call,32.03,0.17171,828.070007,0.5749486652977412,0.17761078461136218,1.0
263,2017-02-17,2017-09-15,905.0,GOOG,Call,15.4,0.15700999999999998,828.070007,0.5749486652977412,0.035234220169437336,10000.0
264,2017-02-17,2017-09-15,795.0,GOOG,Put,33.0,0.19778,828.070007,0.5749486652977412,0.19865711012546808,1.0
265,2017-02-17,2017-09-15,815.0,GOOG,Put,37.8,0.1897,828.070007,0.5749486652977412,0.18183169445616232,1.0
266,2017-02-17,2017-09-15,905.0,GOOG,Put,103.9,0.22939,828.070007,0.5749486652977412,0.22772502248619195,1.0
267,2017-02-17,2017-09-15,910.0,GOOG,Put,104.3,0.20528,828.070007,0.5749486652977412,0.21341849662032158,1.0
268,2017-02-17,2018-01-19,760.0,GOOG,Put,34.0,0.21872,828.070007,0.919917864476386,1.557517215903736,10000.0
269,2017-02-17,2017-02-24,825.0,GOOGL,Call,21.8,0.10159,846.5499880000001,0.01916495550992471,0.10380194621562819,1.0
270,2017-02-17,2017-02-24,835.0,GOOGL,Call,12.2,0.0884,846.5499880000001,0.01916495550992471,0.08442242882715346,1.0
271,2017-02-17,2017-02-24,837.5,GOOGL,Call,10.59,0.10022,846.5499880000001,0.01916495550992471,0.1004940082233191,1.0
272,2017-02-17,2017-02-24,845.0,GOOGL,Call,5.1,0.0879,846.5499880000001,0.01916495550992471,0.09066104572894257,1.0
273,2017-02-17,2017-02-24,867.5,GOOGL,Call,0.24,0.1021,846.5499880000001,0.01916495550992471,0.10483375487743078,1.0
274,2017-02-17,2017-02-24,877.5,GOOGL,Call,0.13,0.12504,846.5499880000001,0.01916495550992471,0.12918346992498655,1.0
275,2017-02-17,2017-02-24,890.0,GOOGL,Call,0.21,0.19246,846.5499880000001,0.01916495550992471,0.1842628580809215,1.0
276,2017-02-17,2017-02-24,785.0,GOOGL,Put,0.35,0.27885,846.5499880000001,0.01916495550992471,0.28620448884308514,1.0
277,2017-02-17,2017-02-24,820.0,GOOGL,Put,0.3,0.13587,846.5499880000001,0.01916495550992471,0.1370387671148582,1.0
278,2017-02-17,2017-02-24,825.0,GOOGL,Put,0.59,0.13260999999999998,846.5499880000001,0.01916495550992471,0.13488533796993163,1.0
279,2017-02-17,2017-02-24,835.0,GOOGL,Put,1.4,0.11668,846.5499880000001,0.01916495550992471,0.11429110132428193,1.0
280,2017-02-17,2017-03-03,837.5,GOOGL,Call,13.45,0.12196,846.5499880000001,0.03832991101984942,0.1219192448560384,1.0
281,2017-02-17,2017-03-03,862.5,GOOGL,Call,1.99,0.11546,846.5499880000001,0.03832991101984942,0.10988959042653047,1.0
282,2017-02-17,2017-03-03,867.5,GOOGL,Call,1.47,0.11668,846.5499880000001,0.03832991101984942,0.11726111892826425,1.0
283,2017-02-17,2017-03-03,870.0,GOOGL,Call,1.19,0.11735,846.5499880000001,0.03832991101984942,0.11854317729051128,1.0
284,2017-02-17,2017-03-03,875.0,GOOGL,Call,0.83,0.12482,846.5499880000001,0.03832991101984942,0.12334210455045892,1.0
285,2017-02-17,2017-03-03,900.0,GOOGL,Call,0.18,0.14828,846.5499880000001,0.03832991101984942,0.15050823500822447,1.0
286,2017-02-17,2017-03-03,910.0,GOOGL,Call,0.25,0.18711,846.5499880000001,0.03832991101984942,0.18204986636242074,1.0
287,2017-02-17,2017-03-10,830.0,GOOGL,Call,20.1,0.11607,846.5499880000001,0.057494866529774126,0.11750026901388687,1.0
288,2017-02-17,2017-03-10,832.5,GOOGL,Call,18.53,0.12155,846.5499880000001,0.057494866529774126,0.12165029734039068,1.0
289,2017-02-17,2017-03-10,840.0,GOOGL,Call,13.4,0.12196,846.5499880000001,0.057494866529774126,0.11934577244060013,1.0
290,2017-02-17,2017-03-10,842.5,GOOGL,Call,10.5,0.10213,846.5499880000001,0.057494866529774126,0.10121339177873985,1.0
291,2017-02-17,2017-03-10,847.5,GOOGL,Call,9.1,0.11845,846.5499880000001,0.057494866529774126,0.11663847631361575,1.0
292,2017-02-17,2017-03-10,850.0,GOOGL,Call,8.1,0.12196,846.5499880000001,0.057494866529774126,0.11854923440565898,1.0
293,2017-02-17,2017-03-10,852.5,GOOGL,Call,7.0,0.12196,846.5499880000001,0.057494866529774126,0.11795108455221254,1.0
294,2017-02-17,2017-03-10,855.0,GOOGL,Call,6.35,0.11672,846.5499880000001,0.057494866529774126,0.12187541428619979,1.0
295,2017-02-17,2017-03-10,867.5,GOOGL,Call,2.85,0.11668,846.5499880000001,0.057494866529774126,0.12151900417505568,1.0
296,2017-02-17,2017-03-10,875.0,GOOGL,Call,1.64,0.11845,846.5499880000001,0.057494866529774126,0.12155166849024567,1.0
297,2017-02-17,2017-03-17,835.0,GOOGL,Call,18.84,0.13176,846.5499880000001,0.07665982203969883,0.12904438250478742,1.0
298,2017-02-17,2017-03-17,840.0,GOOGL,Call,15.6,0.13335,846.5499880000001,0.07665982203969883,0.12723316051559141,1.0
299,2017-02-17,2017-03-17,845.0,GOOGL,Call,12.8,0.13333,846.5499880000001,0.07665982203969883,0.1267623288280472,1.0
300,2017-02-17,2017-03-17,900.0,GOOGL,Call,0.64,0.13168,846.5499880000001,0.07665982203969883,0.1321975876798262,1.0
301,2017-02-17,2017-03-17,905.0,GOOGL,Call,0.46,0.13132,846.5499880000001,0.07665982203969883,0.1331628415041388,1.0
302,2017-02-17,2017-03-24,817.5,GOOGL,Call,33.9,0.13944,846.5499880000001,0.09582477754962354,0.1434112051948292,1.0
303,2017-02-17,2017-03-24,825.0,GOOGL,Call,26.6,0.12199000000000003,846.5499880000001,0.09582477754962354,0.12338205415366035,1.0
304,2017-02-17,2017-03-24,832.5,GOOGL,Call,20.8,0.12085,846.5499880000001,0.09582477754962354,0.11812746145699995,1.0
305,2017-02-17,2017-03-24,847.5,GOOGL,Call,13.21,0.13335,846.5499880000001,0.09582477754962354,0.12890999232492933,1.0
306,2017-02-17,2017-03-24,862.5,GOOGL,Call,7.16,0.12554,846.5499880000001,0.09582477754962354,0.12828495467255285,1.0
307,2017-02-17,2017-03-24,867.5,GOOGL,Call,5.7,0.13342,846.5499880000001,0.09582477754962354,0.12822561722435025,1.0
308,2017-02-17,2017-03-24,870.0,GOOGL,Call,4.11,0.11707,846.5499880000001,0.09582477754962354,0.11665300044537529,1.0
309,2017-02-17,2017-03-24,900.0,GOOGL,Call,1.19,0.13228,846.5499880000001,0.09582477754962354,0.13508510632519669,1.0
310,2017-02-17,2017-03-24,920.0,GOOGL,Call,1.1,0.16245,846.5499880000001,0.09582477754962354,0.16833235526547097,1.0
311,2017-02-17,2017-03-24,930.0,GOOGL,Call,0.5,0.16748,846.5499880000001,0.09582477754962354,0.15998656651657353,1.0
312,2017-02-17,2017-03-03,797.5,GOOGL,Put,1.26,0.21354,846.5499880000001,0.03832991101984942,0.21728164728308444,1.0
313,2017-02-17,2017-03-03,830.0,GOOGL,Put,2.9,0.12947,846.5499880000001,0.03832991101984942,0.135319473005894,1.0
314,2017-02-17,2017-03-03,835.0,GOOGL,Put,3.85,0.1347,846.5499880000001,0.03832991101984942,0.12861493519093917,1.0
315,2017-02-17,2017-03-03,840.0,GOOGL,Put,5.13,0.1196,846.5499880000001,0.03832991101984942,0.12214574149692456,1.0
316,2017-02-17,2017-03-03,845.0,GOOGL,Put,7.13,0.12596,846.5499880000001,0.03832991101984942,0.12046172644977925,1.0
317,2017-02-17,2017-03-03,850.0,GOOGL,Put,9.68,0.11676,846.5499880000001,0.03832991101984942,0.11967756941197841,1.0
318,2017-02-17,2017-03-03,852.5,GOOGL,Put,11.9,0.12864,846.5499880000001,0.03832991101984942,0.1311692533381488,1.0
319,2017-02-17,2017-03-10,785.0,GOOGL,Put,0.9,0.19608,846.5499880000001,0.057494866529774126,0.1976457047636296,1.0
320,2017-02-17,2017-03-10,787.5,GOOGL,Put,1.0,0.18648,846.5499880000001,0.057494866529774126,0.19537931117966886,1.0
321,2017-02-17,2017-03-10,792.5,GOOGL,Put,1.2,0.19037,846.5499880000001,0.057494866529774126,0.18956565602799444,1.0
322,2017-02-17,2017-03-10,805.0,GOOGL,Put,2.05,0.18462,846.5499880000001,0.057494866529774126,0.17840783311074707,1.0
323,2017-02-17,2017-03-10,815.0,GOOGL,Put,3.3,0.17764000000000002,846.5499880000001,0.057494866529774126,0.1726345594705631,1.0
324,2017-02-17,2017-03-10,827.5,GOOGL,Put,4.82,0.15273,846.5499880000001,0.057494866529774126,0.1511031145834856,1.0
325,2017-02-17,2017-03-10,830.0,GOOGL,Put,4.4,0.13779,846.5499880000001,0.057494866529774126,0.1344337422886405,1.0
326,2017-02-17,2017-03-17,775.0,GOOGL,Put,0.8,0.19875,846.5499880000001,0.07665982203969883,0.18971969678927275,1.0
327,2017-02-17,2017-03-17,785.0,GOOGL,Put,1.07,0.17659,846.5499880000001,0.07665982203969883,0.17781373664901992,1.0
328,2017-02-17,2017-03-17,790.0,GOOGL,Put,1.35,0.1794,846.5499880000001,0.07665982203969883,0.17516577852311052,1.0
329,2017-02-17,2017-03-17,805.0,GOOGL,Put,2.22,0.16255999999999998,846.5499880000001,0.07665982203969883,0.1584121176797749,1.0
330,2017-02-17,2017-03-17,815.0,GOOGL,Put,3.41,0.15533,846.5499880000001,0.07665982203969883,0.15157561062984615,1.0
331,2017-02-17,2017-03-17,825.0,GOOGL,Put,5.14,0.14628,846.5499880000001,0.07665982203969883,0.14425586514159844,1.0
332,2017-02-17,2017-03-17,835.0,GOOGL,Put,7.57,0.13052,846.5499880000001,0.07665982203969883,0.13600442128926934,1.0
333,2017-02-17,2017-03-17,845.0,GOOGL,Put,11.5,0.13826,846.5499880000001,0.07665982203969883,0.13291836529649803,1.0
334,2017-02-17,2017-03-17,860.0,GOOGL,Put,22.1,0.15849000000000002,846.5499880000001,0.07665982203969883,0.15508069968061852,1.0
335,2017-02-17,2017-03-17,875.0,GOOGL,Put,30.67,0.12326,846.5499880000001,0.07665982203969883,0.12164429466949657,1.0
336,2017-02-17,2017-03-24,770.0,GOOGL,Put,1.55,0.19748,846.5499880000001,0.09582477754962354,0.2066304102279942,1.0
337,2017-02-17,2017-03-24,805.0,GOOGL,Put,3.32,0.16264,846.5499880000001,0.09582477754962354,0.16130529657151318,1.0
338,2017-02-17,2017-03-24,815.0,GOOGL,Put,4.16,0.14627,846.5499880000001,0.09582477754962354,0.1465671420157529,1.0
339,2017-02-17,2017-03-24,822.5,GOOGL,Put,7.41,0.16719,846.5499880000001,0.09582477754962354,0.16398240480914017,1.0
340,2017-02-17,2017-03-24,855.0,GOOGL,Put,20.7,0.15499000000000002,846.5499880000001,0.09582477754962354,0.15582611967926555,1.0
341,2017-02-17,2017-04-21,825.0,GOOGL,Call,35.0,0.15624000000000002,846.5499880000001,0.17248459958932238,0.15976870329140067,1.0
342,2017-02-17,2017-04-21,840.0,GOOGL,Call,25.0,0.15419000000000002,846.5499880000001,0.17248459958932238,0.15156902399683786,1.0
343,2017-02-17,2017-04-21,880.0,GOOGL,Call,8.2,0.13829,846.5499880000001,0.17248459958932238,0.143695737089185,1.0
344,2017-02-17,2017-04-21,885.0,GOOGL,Call,7.19,0.15084,846.5499880000001,0.17248459958932238,0.14533180446129584,1.0
345,2017-02-17,2017-04-21,900.0,GOOGL,Call,4.19,0.14905,846.5499880000001,0.17248459958932238,0.14308224773484865,1.0
346,2017-02-17,2017-04-21,915.0,GOOGL,Call,2.25,0.14102,846.5499880000001,0.17248459958932238,0.14050595169342864,1.0
347,2017-02-17,2017-04-21,930.0,GOOGL,Call,1.47,0.14038,846.5499880000001,0.17248459958932238,0.14644669634484295,1.0
348,2017-02-17,2017-04-21,780.0,GOOGL,Put,4.6,0.1918,846.5499880000001,0.17248459958932238,0.18658792284516953,1.0
349,2017-02-17,2017-04-21,785.0,GOOGL,Put,6.0,0.19103,846.5499880000001,0.17248459958932238,0.1935941435160241,1.0
350,2017-02-17,2017-04-21,790.0,GOOGL,Put,7.2,0.2011,846.5499880000001,0.17248459958932238,0.1961673006979219,1.0
351,2017-02-17,2017-04-21,795.0,GOOGL,Put,6.09,0.17577,846.5499880000001,0.17248459958932238,0.17329100419085758,1.0
352,2017-02-17,2017-04-21,835.0,GOOGL,Put,17.97,0.16408,846.5499880000001,0.17248459958932238,0.16951688010956092,1.0
353,2017-02-17,2017-04-21,840.0,GOOGL,Put,18.2,0.1546,846.5499880000001,0.17248459958932238,0.15499691541475663,1.0
354,2017-02-17,2017-04-21,850.0,GOOGL,Put,22.5,0.14407,846.5499880000001,0.17248459958932238,0.15031341008991633,1.0
355,2017-02-17,2017-04-21,865.0,GOOGL,Put,34.52,0.16666,846.5499880000001,0.17248459958932238,0.1740630089978805,1.0
356,2017-02-17,2017-04-21,875.0,GOOGL,Put,38.03,0.15323,846.5499880000001,0.17248459958932238,0.15008600187811072,1.0
357,2017-02-17,2017-06-16,785.0,GOOGL,Call,66.33,0.11885,846.5499880000001,0.3258042436687201,0.11863655238864078,1.0
358,2017-02-17,2017-06-16,810.0,GOOGL,Call,55.0,0.16981,846.5499880000001,0.3258042436687201,0.17323993128056336,1.0
359,2017-02-17,2017-06-16,820.0,GOOGL,Call,49.2,0.17044,846.5499880000001,0.3258042436687201,0.17637786402463737,1.0
360,2017-02-17,2017-06-16,850.0,GOOGL,Call,32.0,0.16363,846.5499880000001,0.3258042436687201,0.17116617316232866,1.0
361,2017-02-17,2017-06-16,870.0,GOOGL,Call,22.7,0.16298,846.5499880000001,0.3258042436687201,0.1666882526987478,1.0
362,2017-02-17,2017-06-16,890.0,GOOGL,Call,16.0,0.16255999999999998,846.5499880000001,0.3258042436687201,0.16619199303743845,1.0
363,2017-02-17,2017-06-16,895.0,GOOGL,Call,14.5,0.16191,846.5499880000001,0.3258042436687201,0.16553840305854053,1.0
364,2017-02-17,2017-06-16,770.0,GOOGL,Put,10.1,0.2086,846.5499880000001,0.3258042436687201,0.19907954437337533,1.0
365,2017-02-17,2017-06-16,780.0,GOOGL,Put,11.8,0.20342,846.5499880000001,0.3258042436687201,0.19472412020127744,1.0
366,2017-02-17,2017-06-16,805.0,GOOGL,Put,17.18,0.18582,846.5499880000001,0.3258042436687201,0.1834870085707817,1.0
367,2017-02-17,2017-06-16,820.0,GOOGL,Put,22.6,0.18078,846.5499880000001,0.3258042436687201,0.18353440777470506,1.0
368,2017-02-17,2017-06-16,855.0,GOOGL,Put,36.03,0.17284000000000002,846.5499880000001,0.3258042436687201,0.16733085171356124,1.0
369,2017-02-17,2017-06-16,860.0,GOOGL,Put,45.7,0.20996,846.5499880000001,0.3258042436687201,0.20296684986627503,1.0
370,2017-02-17,2017-06-16,915.0,GOOGL,Put,82.8,0.20412,846.5499880000001,0.3258042436687201,0.20426967323257406,1.0
371,2017-02-17,2017-09-15,865.0,GOOGL,Call,37.8,0.17090999999999998,846.5499880000001,0.5749486652977412,0.17552112574120685,1.0
372,2017-02-17,2017-09-15,875.0,GOOGL,Call,33.4,0.1769,846.5499880000001,0.5749486652977412,2.1314035401844755,4.0
373,2017-02-17,2017-09-15,885.0,GOOGL,Call,29.9,0.16716,846.5499880000001,0.5749486652977412,0.021294516632794913,10000.0
374,2017-02-17,2017-09-15,905.0,GOOGL,Call,21.9,0.16185,846.5499880000001,0.5749486652977412,0.02462673555309225,10000.0
375,2017-02-17,2017-09-15,915.0,GOOGL,Call,20.2,0.16435,846.5499880000001,0.5749486652977412,0.03611173508657228,10000.0
376,2017-02-17,2017-09-15,925.0,GOOGL,Call,15.67,0.15819,846.5499880000001,0.5749486652977412,0.034540944078798264,10000.0
377,2017-02-17,2017-09-15,930.0,GOOGL,Call,16.5,0.16741,846.5499880000001,0.5749486652977412,2.6947352957089565,5.0
378,2017-02-17,2017-09-15,815.0,GOOGL,Put,36.6,0.19711,846.5499880000001,0.5749486652977412,0.20661137315355088,1.0
379,2017-02-17,2017-09-15,820.0,GOOGL,Put,42.8,0.22162,846.5499880000001,0.5749486652977412,0.22304667644276896,1.0
380,2017-02-17,2017-09-15,845.0,GOOGL,Put,43.89,0.18865,846.5499880000001,0.5749486652977412,0.17960698400264888,1.0
381,2017-02-17,2017-09-15,860.0,GOOGL,Put,61.5,0.22679,846.5499880000001,0.5749486652977412,0.21688871410607954,1.0
382,2017-02-17,2017-09-15,865.0,GOOGL,Put,56.33,0.18455,846.5499880000001,0.5749486652977412,0.185553234892944,1.0
383,2017-02-17,2017-09-15,875.0,GOOGL,Put,66.48,0.21152,846.5499880000001,0.5749486652977412,0.20211083591604426,1.0
384,2017-02-17,2017-09-15,900.0,GOOGL,Put,83.32,0.20421,846.5499880000001,0.5749486652977412,0.20546651625936171,1.0
385,2017-02-17,2017-09-15,905.0,GOOGL,Put,85.7,0.2025,846.5499880000001,0.5749486652977412,0.20127222071333423,1.0
386,2017-02-17,2017-09-15,915.0,GOOGL,Put,97.2,0.22445,846.5499880000001,0.5749486652977412,0.22021749013740255,1.0
387,2017-02-17,2018-01-19,860.0,GOOGL,Put,66.3,0.1948,846.5499880000001,0.919917864476386,1.557517215903736,3.0
388,2017-02-17,2018-06-15,780.0,GOOGL,Put,54.5,0.23333,846.5499880000001,1.322381930184805,1.557517215903736,4.0
389,2017-02-17,2018-06-15,820.0,GOOGL,Put,70.1,0.23335,846.5499880000001,1.322381930184805,1.557517215903736,3.0
390,2017-02-17,2018-06-15,840.0,GOOGL,Put,79.0,0.23004,846.5499880000001,1.322381930184805,1.557517215903736,3.0
391,2017-02-17,2017-03-17,40.0,AIMC,Put,1.7,0.3522,39.75,0.07665982203969883,0.3589186337397898,1.0
392,2017-02-17,2017-02-24,840.0,AMZN,Call,8.63,0.12793,845.070007,0.01916495550992471,0.12223698830204911,1.0
393,2017-02-17,2017-02-24,845.0,AMZN,Call,6.02,0.12780999999999998,845.070007,0.01916495550992471,0.1273742708202828,1.0
394,2017-02-17,2017-02-24,850.0,AMZN,Call,3.73,0.12204,845.070007,0.01916495550992471,0.12470106438706585,1.0
395,2017-02-17,2017-02-24,857.5,AMZN,Call,1.8,0.1315,845.070007,0.01916495550992471,0.1293517209271708,1.0
396,2017-02-17,2017-02-24,860.0,AMZN,Call,1.35,0.12597,845.070007,0.01916495550992471,0.12971048384698247,1.0
397,2017-02-17,2017-02-24,862.5,AMZN,Call,1.05,0.12802,845.070007,0.01916495550992471,0.13218219865859618,1.0
398,2017-02-17,2017-02-24,867.5,AMZN,Call,0.67,0.14627,845.070007,0.01916495550992471,0.13928872275201437,1.0
399,2017-02-17,2017-02-24,870.0,AMZN,Call,0.46,0.14315,845.070007,0.01916495550992471,0.13787137960219223,1.0
400,2017-02-17,2017-02-24,872.5,AMZN,Call,0.42,0.15312,845.070007,0.01916495550992471,0.14548325621995217,1.0
401,2017-02-17,2017-02-24,875.0,AMZN,Call,0.35,0.14749,845.070007,0.01916495550992471,0.15000469686228904,1.0
402,2017-02-17,2017-02-24,880.0,AMZN,Call,0.25,0.15888,845.070007,0.01916495550992471,0.1592775902907189,1.0
403,2017-02-17,2017-02-24,885.0,AMZN,Call,0.27,0.17393,845.070007,0.01916495550992471,0.17980082023287458,1.0
404,2017-02-17,2017-02-24,887.5,AMZN,Call,0.25,0.1794,845.070007,0.01916495550992471,0.1863486373053689,1.0
405,2017-02-17,2017-02-24,900.0,AMZN,Call,0.13,0.21315,845.070007,0.01916495550992471,0.20833220285302442,1.0
406,2017-02-17,2017-02-24,905.0,AMZN,Call,0.22,0.24997,845.070007,0.01916495550992471,0.24167736678862925,1.0
